skews_r_f,skews_r_fc,skews_g_f,skews_g_fc,skews_b_f,skews_b_fc,kurtosis_r_f,kurtosis_r_fc,kurtosis_g_f,kurtosis_g_fc,kurtosis_b_f,kurtosis_b_fc,mean_total_f,mean_total_fc,cancer
-1.1121273965651357,-0.07737853806276704,-0.6580055533385595,-0.9862664126493526,4.7668191628775185,2.8068433134035065,-0.62893710039766,-1.6723622916411431,-0.6799835018097777,-0.245955310949304,22.52732159193199,6.687913315467428,[ 11.09941406 143.85859375 188.20841146],[ 24.41742187 158.9741276  130.36464844],Y
-1.2187806551120468,-1.025256282435928,-0.27914674318827293,-0.8033776758533998,5.972528002496279,8.22443246335397,-0.48003910375740544,-0.7981223243871969,-0.6622509168639197,-0.8896319210117514,36.92536077513266,76.74880322813517,[  6.81174479  97.04553385 193.07860677],[  4.19911458 150.31846354 182.38200521],Y
-1.3570076936786313,0.7559449535791776,-1.6692079792437147,-1.3789354038807213,7.595646560987673,1.6580011762097708,0.5420308577347801,-1.0256088840616853,3.0366220448519394,2.3547764094072265,63.68179670061157,2.0257460931501985,[  5.20996094 192.394375   199.15701823],[ 31.90479167 165.92115885  82.49091146],Y
-0.8102256042661867,-0.39110816579285984,-0.32713382860599605,-0.48090554546988035,8.368088426470493,5.6409164605265865,-1.2430545010890381,-1.6541175521612743,-1.2536370533426875,-1.234492727545771,84.53220801554706,35.74150545560274,[  3.52761719 123.3331901  174.16436198],[  5.68614583 133.72554687 150.80673177],Y
-0.926770945295992,-0.5019727984316414,-0.0807001391166223,-0.3079247137887332,8.955607278070215,8.082434724517295,-1.0915119136410734,-1.5927977129507795,-1.1685199329807354,-1.4192757046292281,99.91394619420453,80.22547276883836,[  2.81355469 111.8891276  179.32345052],[  3.7516276  124.88893229 156.5518099 ],Y
-1.3319872300330764,-0.9801902885719561,-0.11028037707947119,-0.6882813043987132,7.32824810012735,9.868928474236144,-0.18070149287829995,-0.6867958935607663,-0.9317491037014127,-0.9173707104114541,59.149777929587344,120.82504743589875,[  5.7943099  106.72910156 196.78770833],[  4.2247526  147.69589844 178.77347656],Y
-1.5029656869925978,-0.7510932028381281,-1.081465756562492,-1.035049562532669,8.06130909414238,7.852972964541369,0.3839010509378178,-1.039577881393778,-0.26742669624748494,-0.33297686717187647,76.99558386216826,74.86964708300631,[  4.1703776  163.01345052 202.34667969],[  4.6119401  162.63373698 168.43520833],Y
-1.1623916747894194,-0.9192732882758967,-0.3383872830659122,-0.847852636094321,7.258332792485456,8.271875294431263,-0.5908478234830241,-0.9165401800823534,-0.9666343584192423,-0.7999800006785178,62.6074600222435,83.12997310234834,[  4.44592448 112.42311198 190.03279948],[  4.56035156 155.40842448 176.32347656],Y
-1.0341807001527592,-1.1561665379936799,0.5420627914028409,-0.060332012102850406,5.940207295534665,8.825222924406727,-0.8629563070739006,-0.6041427726084065,-0.46023820156218465,-1.2200917826397155,36.580364557440596,90.63901801287895,[  7.81298177  86.36589844 184.37226563],[  4.5309375 112.1984375 189.51375  ],Y
-1.3284347339450027,-0.695684708495275,-0.9543082355298621,-1.148110407904608,8.732454495679312,8.531805112721939,0.13643137605529798,-1.0963704919295056,-0.33234059738405275,0.05861543923502932,105.27326492918768,85.72044251061804,[  2.92074219 161.36367187 195.15571615],[  4.69282552 166.20523438 166.39033854],Y
-0.9413874312039324,-0.9834897554763641,0.5244664702450198,-0.2869491018890393,7.390725148854147,7.7893584683076,-1.0595498974194797,-0.9176963931946274,-0.5101723913270608,-1.3745296056259875,58.86497175424391,69.04534285883764,[  5.77917969  77.65265625 180.22496094],[  4.3397526  131.4068099  181.00304687],Y
-2.1876603957567924,-0.41209172893271473,-1.693691427920111,-1.2636683801116355,6.893030204138856,3.2705545052707623,3.2694648234755483,-1.528303570170387,2.905697990654028,1.265366243741223,51.44515517932059,10.450065576730289,[  5.323125   186.02960938 219.39410156],[ 15.16845052 167.04549479 153.64105469],Y
-0.8366029067433306,-0.09228772009485525,-0.21560025476953365,-0.21261267797601466,7.905858209900944,5.940224973118697,-1.273241036258698,-1.8227562623717446,-1.210815569760085,-1.507462852319944,68.81250300608336,43.72216323966807,[  4.12953125  98.20369792 175.9425651 ],[  5.46846354 120.62929687 131.59139323],Y
-1.1139495439379723,-1.075322322273122,0.4927239948663399,0.008839312729636761,8.336939841132926,10.368126793161583,-0.7262417508859698,-0.8178104025720598,-0.3900021596666363,-1.1752966182224953,75.37181335583377,132.45985599139001,[  4.47673177  77.59630208 188.12984375],[  3.34563802 102.61082031 186.53979167],Y
-0.989430452957862,-0.5181567110339172,-0.052420389967655176,-0.6841512595600248,6.807840641970497,7.271042534111583,-0.9875658913791905,-1.5160194047935136,-1.0916705502624773,-0.9912965833437521,51.237097819601495,65.0540687398038,[  5.85559896  96.95436198 182.71018229],[  5.12864583 140.90953125 157.30484375],Y
-0.8788744573322933,-0.1524956819674664,-1.4348432075673598,-0.9512549858991456,10.72164173302163,3.7656229483457526,-0.6477550634046652,-1.7335798723653097,1.2897913167436101,0.4205558734097923,141.4338606560481,15.100333107041951,[  3.11407552 179.20578125 179.84803385],[ 12.17371094 155.96614583 138.67945313],Y
-1.6900540323381497,-1.4758213987175017,-0.649750755295933,-0.589226032222641,8.125846943891434,8.132716649242717,0.9124649972593599,0.30860676021607736,-0.7645071613215348,-0.9318355407091952,72.57118594533775,75.4927060020765,[  4.14575521 139.56605469 208.50597656],[  4.88496094 142.24242187 200.62010417],Y
-1.430714863911668,-1.392613998691857,-0.44292018376576553,-0.35838782404285324,8.269969346652697,7.788327308539523,0.10470841211932713,0.0029825683158679617,-1.0585746049163336,-1.2621190095965709,75.80089225843139,65.90794077574074,[  3.91480469 130.62692708 200.14674479],[  4.44695313 129.79252604 198.78417969],Y
-0.8202723156104696,-0.9082763043626837,-0.25439602015772483,-0.3029671607475679,7.226088176838184,7.966970629846845,-1.2902853857957934,-1.1125467293573783,-1.4238983597240389,-1.41749400788485,58.443883648862574,74.44423390552902,[  4.06570312 117.10255208 175.03589844],[  3.99746094 127.95860677 178.38216146],Y
-1.2761083930618142,-1.17896383761479,-0.46431897759841734,-0.4503505104713106,8.999045547154408,9.935457413592642,-0.3421769550043696,-0.551681550324655,-0.8610547035753484,-0.9803922449651647,92.07776959970377,123.83370307249554,[  3.44022135 112.71324219 195.19266927],[  2.71451823 126.62929687 190.84673177],Y
-1.2413843051610858,0.5607912207755749,-0.5083392617241868,-0.9287634228119429,7.088184264395936,3.4323628725114914,-0.3925381126612235,-1.2697824797493826,-0.9580881570153466,-0.19480898803312918,54.069408807490774,12.575001360261677,[  5.62640625 130.89229167 193.38954427],[ 16.38529948 146.94802083  93.5806901 ],Y
-0.536219630808927,-0.667941737139304,0.3046016247516293,0.00673812589080681,5.779610321844985,6.3052312830778785,-1.6931438731307291,-1.5346996975959593,-1.180685040858178,-1.4671582811466972,34.1410147113583,40.979355995939336,[  6.75583333  89.11199219 160.11247396],[  6.36165365  98.91121094 167.1258724 ],Y
-1.4588219060349312,-1.253150767062209,-0.414013461520131,-0.5319551672893157,8.132153394918522,7.914453048508863,0.1683506365166405,-0.3255510277159419,-0.6442704914815764,-1.0009493626552672,73.5039236191544,69.81575398274461,[  4.18079427 107.01548177 201.93      ],[  4.46895833 141.13714844 193.40622396],Y
-0.6202322195117294,-0.41562809969541237,-0.2024171667479737,-0.22709873650090132,8.16382897291411,8.288179575739417,-1.545180617013798,-1.6899103923301353,-1.5264483185844802,-1.6330989952749941,74.64129280647691,81.1238723111952,[  4.67768229 116.6397526  163.35634115],[  4.36317708 124.49464844 148.92401042],Y
-1.3264267794377491,-0.3770140988219884,-0.28770846901237246,-0.38589374813851735,5.7819420132920945,4.405185911002075,-0.1990338242408458,-1.7088243013341444,-1.0109611071434028,-1.247300261147436,33.68414475171226,21.06436135628311,[  7.63966146 119.01669271 197.01265625],[ 11.34519531 130.16972656 150.05535156],Y
-1.9315219260240852,-1.289568928581917,-0.7695056756084306,-1.620223252242509,12.267220075044584,10.090205934114493,1.964144379515882,0.22236913804888303,-0.2690581002273391,1.7619888476677863,172.24142767886303,131.0285970885981,[  3.05495443 152.47127279 213.79010091],[  2.58195638 182.6249707  193.58383464],N
-0.431523512783953,0.2833471438313797,-1.0390353376261692,-0.9914696852059213,7.850616540066548,4.066673620080563,-1.4145891216644468,-1.63668384803423,0.9491756706138066,1.5040758176420272,73.09844635178706,21.051543284651707,[  5.6214388  166.84063802 156.27488932],[ 13.19917969 168.44391276 111.04742839],N
-1.49891046782167,-0.07805541146076284,-1.2238882594678118,-1.2185523176174906,10.55349148718906,6.328887824591055,0.8427898115649497,-1.5051927198733104,0.3957913065765095,0.8287382926465217,120.83542527148228,50.20093634177751,[  3.19500977 173.64073568 201.46944987],[  5.22010742 167.42539388 131.22922201],N
-1.0015212887988607,0.30683805128968167,-0.644517637287697,-1.0211237205608648,9.884698819803258,2.969781352870746,-0.7328033544204504,-1.613806522601253,-1.0259394416068417,0.04710622085673233,105.54027434896494,8.434858949332837,[  4.09723958 149.84253581 180.99978841],[ 14.94032878 155.70495768 107.65383789],N
-1.3257716141219082,-1.094668575294477,-0.34458812859175736,0.11426534102859995,13.170264871565003,13.864130246009184,-0.21261136482071485,-0.7783894792549781,-1.0438415525122338,-1.1416896092061362,207.61025032356306,217.1617385451903,[  1.71982422 119.05564779 197.14869792],[  2.19385417  97.82551107 187.80776693],N
-1.1707283132194217,-0.6704429803363411,-1.870217831347096,-1.3950760546384495,13.632876158703377,13.55048174150545,0.16844764661940959,-0.9802380028812574,2.471383326134851,1.3222895889919544,224.94417408482127,214.65734401508516,[  2.13192057 192.97746419 185.54802409],[  2.93099935 177.63226888 171.06535156],N
-1.6983184411438177,-1.2032427946621906,-0.5229369705049748,-0.674251118913307,14.42202151991726,13.222141221200127,0.9419856037181296,-0.2187903869344976,-0.9091328757472112,-0.9501827024363192,244.29031100808675,203.35775782691982,[  1.66166016 139.68496745 208.7080306 ],[  2.09274089 149.43223958 188.40046224],N
-1.6821711702980044,-1.6160156425602035,0.15287151506640567,-0.6819326129006935,8.662098743798799,11.378212802848193,0.8632002928493709,0.668143254641016,-0.24180377983310297,-0.2887545355088079,78.48914368499963,144.17772938734646,[  4.01486979  93.71217448 208.76111979],[  2.52820313 129.89276693 206.71370443],N
-1.1082632105974608,-0.9026220920246159,0.19103586125341346,-0.582831128191025,9.351311887775934,11.872640448506905,-0.7495587193907096,-1.0464554175220162,-0.856865617894301,-1.074998837164034,93.72696179913753,173.82403773603673,[  2.97716797  92.96160482 188.68161784],[  2.75776042 141.13472982 178.08510091],N
-1.8470086651247806,0.00392102720611704,-0.34230944850040707,-1.0670537414287795,9.93476994710801,3.144412721257261,1.6490622404505482,-1.6237087738067972,-1.0015158722296127,0.1499585508790804,103.53762154573262,9.89015811630268,[  3.77931315 135.89716471 211.28314453],[ 11.14964518 161.21261068 123.98148112],N
-1.6821711702980044,-1.6160156425602035,0.15287151506640567,-0.6819326129006935,8.662098743798799,11.378212802848193,0.8632002928493709,0.668143254641016,-0.24180377983310297,-0.2887545355088079,78.48914368499963,144.17772938734646,[  4.01486979  93.71217448 208.76111979],[  2.52820313 129.89276693 206.71370443],N
-1.1082632105974608,-0.9026220920246159,0.19103586125341346,-0.582831128191025,9.351311887775934,11.872640448506905,-0.7495587193907096,-1.0464554175220162,-0.856865617894301,-1.074998837164034,93.72696179913753,173.82403773603673,[  2.97716797  92.96160482 188.68161784],[  2.75776042 141.13472982 178.08510091],N
-1.8470086651247806,0.00392102720611704,-0.34230944850040707,-1.0670537414287795,9.93476994710801,3.144412721257261,1.6490622404505482,-1.6237087738067972,-1.0015158722296127,0.1499585508790804,103.53762154573262,9.89015811630268,[  3.77931315 135.89716471 211.28314453],[ 11.14964518 161.21261068 123.98148112],N
-1.8675908212280803,0.04417821984116999,-1.3375410346449084,-1.1304141143169455,14.028644571379544,4.691918028684031,1.9644897129322603,-1.5718670950163693,0.7407212603135362,0.07090448944774597,235.4671917748671,24.800835521993836,[  1.89753255 178.73606445 210.93771484],[  7.26238607 160.39797201 124.34545898],N
-0.03177839253909324,0.4855444437439028,-0.9699815927401408,-0.9195055969144295,4.736092608306554,2.230473797203928,-1.5583716019867417,-1.4284687298741745,-0.3772733692172734,-0.32596469626173974,26.181492610926625,4.030789897145225,[  6.99457682 154.51232747 124.57108398],[ 22.60057617 146.30760742  96.6700944 ],N
-0.9240880013259846,-0.25570101944440143,-0.42269694044813694,-1.151402521613877,10.097345600338155,6.411291328055421,-1.0975854442264772,-1.4666732642298212,-1.3163934139534064,0.06126653643720692,144.56951210694112,45.6802287913158,[  1.28640299 130.56593424 179.43279297],[  3.30346354 165.27381185 140.20101888],N
-2.158289869804089,-2.502365607481483,-0.6191560389115809,-0.6422522270282344,7.463517154877101,9.427728255453472,2.7048306010468925,4.383280469345179,-0.7059579787203014,-0.66161969707824,56.08064999096208,91.58736882717497,[  5.26224609 132.64958008 220.17897135],[  3.746875   152.14578451 225.44287435],N
-2.16202709439432,-2.210089361619962,-0.5230981557677082,-0.44484265059261074,11.374911108886398,6.956778034946987,2.750483365328807,2.978537331326592,-0.5796867393680416,-0.6944884849482627,139.77813211660535,48.6978053128046,[  2.69535156 133.32210612 220.24940104],[  5.7818457  137.47534831 220.98385742],N
-0.5789279862369693,-0.385640921544562,-1.0059105517692617,-1.0643656691262215,7.938850197326176,6.58420826099953,-1.2514966715758205,-1.459284312040971,-0.161613784092137,0.11070081267006815,78.12678312611288,56.041942768545326,[  3.95994141 161.83494466 162.13891602],[  4.49797526 163.47682943 151.19919271],N
-1.2263564740332924,-0.23635577620115955,-1.3557431449588528,-1.2721591010931894,12.269696405521376,5.03571071567789,0.0022619471417386627,-1.5408326611779797,0.5657529151610117,0.8584388728388452,178.47944111532362,29.71111977823749,[  2.49250977 182.43773437 188.56948568],[  6.11867839 169.70691732 143.2971582 ],N
-0.9939649236762945,-0.31357588587272794,-0.8901348071458841,-0.7540148337639333,14.091967774087722,6.704737616795111,-0.6817963801123335,-1.6236382039164872,-0.657075781308158,-0.8434561010208594,246.52491486351903,59.03794973665649,[  1.68850911 160.06202148 180.75962565],[  4.85641276 147.36283529 146.19444336],N
0.07646769821501798,1.2467814447483525,-0.4104118262129863,-0.3712616239439488,6.623562302677711,2.416720964743407,-1.7660243101263475,-0.027781751508319186,-1.5554119480865085,-1.402724509813692,54.24586277748641,5.326089212104453,[  5.21116211 134.63332357 117.14398112],[ 21.51137044 120.60549154  58.42239583],N
-1.6050300317132409,-1.3564860899100009,-0.5714961873389742,-0.8888016583951289,11.523067630716135,13.936177388394679,0.7056389677340733,0.23380286150891783,-1.0698350087075827,-0.6241286204082601,142.00474375810208,238.5652042647711,[  2.8791569  145.32290365 204.36672201],[  1.83238932 161.70344727 193.5172526 ],N
-1.0818147006823484,-1.3262733787297352,-0.645196618956313,-0.3604417778521844,13.430160246101586,10.402298633095544,-0.5521546053523649,-0.08964532679294113,-1.1284466948804455,-1.119080092570111,222.6171730036581,116.7203548109245,[  2.17130208 149.51019857 184.6375293 ],[  3.35589844 132.78691081 196.00844727],N
0.6317174308953634,1.5117432650450655,-0.9919491999830723,-1.4617672164877837,3.5968032416344156,0.8418311228600666,-1.3461228305536388,0.8917634959991845,1.2622733429450177,1.8694588092787638,16.153420205749462,-0.7514326052136644,[ 15.25981445 152.59172201  91.44866862],[ 68.33284505 169.81983073  50.67900391],N
-0.8683851515381904,-0.4096611114693029,-1.2986877636769114,-1.3300254964895613,4.467149378195454,3.1204362209092324,-1.0343909735461716,-1.479147935786005,0.8114142458960951,0.9021104109270017,21.430813868956633,9.227225377436353,[  8.99229167 173.04294922 176.46332357],[ 12.33852865 174.58397786 148.59210286],N
-2.0424183759560495,-2.0066645274524793,-0.8520611731891333,-0.9020333963265501,15.038938392511236,12.487226639007565,2.4904551594387137,2.4970347820563292,-0.4661277440628515,-0.3898151670330172,270.08142834345296,171.66268484292826,[  1.99290039 158.80964193 215.92891276],[  2.62687826 164.39126953 214.72211589],N
-1.4511099367140234,-1.3735917835375644,-0.603442422129572,-0.7944601687350503,14.350245851345084,14.11160751461534,0.19050207222832727,0.21802302129330764,-0.9885352467987643,-0.6092541402202003,250.87876482217933,249.76429542691557,[  1.58498698 143.8777832  200.59168294],[  1.70070638 156.8684375  196.3599056 ],N
-0.5249121511901458,-0.45329067060350203,-1.291375756977277,-1.1928012006634994,5.57354449192826,4.317373338214288,-1.4141982821565,-1.5060241059944472,0.5845604446854789,0.4646633075806412,33.6168292831966,19.55467973826068,[  6.61262695 174.2232487  158.03300781],[ 10.10788737 169.44133138 155.02636068],N
-1.687143726833996,-1.0508707023159771,-0.7502787473048453,-0.9647325489964149,14.515686208989598,15.366641886254065,0.9094221479137623,-0.48911216369380517,-0.518178773569121,-0.49197213058791567,261.3723742289771,304.18490347337456,[  1.5673112  142.67254232 208.2125651 ],[  1.91648112 162.14335612 183.19908854],N
